StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,11,12,13,14,15,21,22,23,24,25,31,32,33,34,35,41,42,43,44,45,51,52,53,54,55,61,62,63,64,65,71,72,73,74,75,81,82,83,84,85,91,92,93,94,95,101,102,103,104,105
2020-11-07 12:04:28,2020-11-07 12:07:53,0,79.110.53.34,100,204,1,2020-11-07 12:07:53.825,R_3KZmLhM9GxlzOFm,36.16850280761719,-115.11640167236328,anonymous,EN,3,7,3,3,2,3,2,7,3,3,7,7,7,7,7,7,7,7,7,7,4,3,4,2,1,3,7,6,3,7,8,8,8,8,8,8,8,8,8,8,4,3,6,7,8,8,8,8,9,7
2020-11-07 12:04:40,2020-11-07 12:08:31,0,75.190.204.157,100,230,1,2020-11-07 12:08:31.316,R_BJTbzmzL62fahbz,35.4010009765625,-80.8687973022461,anonymous,EN,2,2,2,2,2,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,4,4,4,4,4,8,6,7,7,8,7,7,7,6,7,7,7,7,7,7,3,3,3,3,3,5,5,5,5,5
2020-11-07 12:04:13,2020-11-07 12:08:40,0,24.167.162.47,100,266,1,2020-11-07 12:08:40.842,R_UxLAf8XxkoX6qBj,36.032196044921875,-79.85880279541016,anonymous,EN,4,3,4,4,4,4,4,4,4,4,5,5,5,5,5,4,4,4,4,4,3,3,3,4,3,6,6,6,7,7,6,7,7,7,6,7,7,7,7,6,4,4,4,4,4,5,5,5,5,5
2020-11-07 12:05:01,2020-11-07 12:08:44,0,122.164.33.143,100,223,1,2020-11-07 12:08:44.983,R_2CwaqzLJonWy4zi,13.087799072265625,80.27850341796875,anonymous,EN,5,5,6,5,6,4,6,6,6,6,6,4,6,3,3,6,6,4,6,5,6,6,6,6,6,6,4,6,3,4,4,8,6,8,8,4,4,5,4,5,1,2,4,4,4,4,7,6,6,6
2020-11-07 12:04:54,2020-11-07 12:08:55,0,103.66.79.87,100,241,1,2020-11-07 12:08:56.222,R_23fpZnxZtbx1clK,11.042007446289062,76.08151245117188,anonymous,EN,5,4,4,4,6,5,6,6,6,6,6,4,5,7,4,3,4,4,3,2,6,7,6,6,7,5,3,8,6,6,6,6,7,8,7,5,8,6,5,6,3,3,4,4,3,6,10,9,7,7
2020-11-07 12:03:59,2020-11-07 12:09:09,0,122.174.207.0,100,309,1,2020-11-07 12:09:09.357,R_23ghon57YDl4r7n,13.087799072265625,80.27850341796875,anonymous,EN,4,4,4,4,7,6,4,6,4,4,2,4,2,3,3,3,4,3,3,4,3,4,4,5,4,7,6,8,8,4,7,8,8,8,7,4,4,3,3,3,3,4,3,2,3,7,7,6,7,7
2020-11-07 12:06:48,2020-11-07 12:09:48,0,47.196.90.173,100,179,1,2020-11-07 12:09:48.961,R_2pRjgEPX8FrMrGw,27.9031982421875,-82.29109954833984,anonymous,EN,1,2,1,2,2,1,2,2,2,2,8,7,8,7,7,3,4,2,5,6,2,2,3,3,2,8,8,9,8,8,8,9,7,9,9,8,9,9,9,9,5,5,7,5,5,5,8,7,8,8
2020-11-07 12:04:27,2020-11-07 12:09:53,0,122.174.3.222,100,326,1,2020-11-07 12:09:54.141,R_2Yt9EafEm58srWm,13.087799072265625,80.27850341796875,anonymous,EN,9,8,9,8,9,8,7,9,8,10,7,9,8,7,7,8,9,9,9,9,10,8,9,8,9,8,9,8,8,9,7,8,9,10,7,8,8,9,8,8,9,8,9,8,8,9,8,8,8,7
2020-11-07 12:06:32,2020-11-07 12:10:18,0,24.127.94.39,100,225,1,2020-11-07 12:10:18.472,R_3sia7ZggDJ7OYms,42.645599365234375,-83.3563003540039,anonymous,EN,3,3,3,3,3,5,5,5,5,5,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,6,5,6,6,6,5,5,5,5,5,6,6,6,6,6,4,4,4,4,4,6,6,6,6,6
2020-11-07 12:08:00,2020-11-07 12:11:00,0,74.221.181.40,100,179,1,2020-11-07 12:11:01.016,R_2ZQSr8BUgxdexsm,35.12120056152344,-85.30339813232422,anonymous,EN,4,4,4,4,3,4,3,3,3,3,5,5,5,5,5,4,4,4,4,4,6,6,6,6,6,4,4,4,4,4,6,5,5,5,5,4,4,6,4,4,6,3,3,3,3,7,7,7,7,7
2020-11-07 12:05:36,2020-11-07 12:11:35,0,122.164.42.42,100,359,1,2020-11-07 12:11:35.857,R_3Htvl2VjVWem9sM,13.087799072265625,80.27850341796875,anonymous,EN,6,7,7,7,7,6,6,6,6,6,8,7,8,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7
2020-11-07 12:07:40,2020-11-07 12:12:26,0,68.81.42.79,100,285,1,2020-11-07 12:12:26.946,R_2YrmrxVGo8IHGKs,40.268402099609375,-75.39029693603516,anonymous,EN,3,4,4,4,3,4,4,4,3,4,7,7,7,7,8,4,4,4,4,4,3,3,3,3,2,7,7,8,8,8,7,7,7,7,7,8,7,8,8,8,3,3,3,3,3,4,4,4,3,4
2020-11-07 12:06:15,2020-11-07 12:13:17,0,122.174.170.47,100,420,1,2020-11-07 12:13:17.297,R_2SC4QkB7xDFx5PD,13.087799072265625,80.27850341796875,anonymous,EN,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,6,4,6,6,4,6,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4
2020-11-07 12:09:37,2020-11-07 12:13:23,0,122.174.161.30,100,225,1,2020-11-07 12:13:23.924,R_2z6ZyxjSkhPw5w0,9.939895629882812,76.26019287109375,anonymous,EN,6,6,6,5,6,6,5,6,6,6,5,6,5,6,6,5,5,6,5,6,6,6,6,7,6,5,4,6,6,6,8,6,8,8,7,6,6,6,6,6,6,4,4,6,4,6,6,6,5,6
2020-11-07 12:04:54,2020-11-07 12:13:24,0,122.164.229.0,100,509,1,2020-11-07 12:13:24.641,R_3HLEOvnppHtTujV,13.087799072265625,80.27850341796875,anonymous,EN,8,8,7,6,8,6,7,4,6,4,6,7,8,8,8,7,7,4,4,4,7,8,6,8,8,7,8,8,7,8,8,7,8,8,4,6,6,8,4,4,6,6,4,6,8,7,8,7,6,8
2020-11-07 12:09:13,2020-11-07 12:14:58,0,171.49.189.184,100,345,1,2020-11-07 12:14:59.243,R_1guvrTxb3ydtfup,13.087799072265625,80.27850341796875,anonymous,EN,9,8,9,8,8,9,9,9,9,9,8,8,10,9,9,9,9,9,10,10,8,9,9,9,8,9,9,8,9,8,8,8,9,9,9,10,10,8,8,8,8,9,8,8,8,9,9,9,9,9
2020-11-07 12:08:06,2020-11-07 12:15:03,0,103.217.234.231,100,417,1,2020-11-07 12:15:04.031,R_1ePJWJioV7AHViH,22.562606811523438,88.36300659179688,anonymous,EN,6,6,5,4,5,7,7,7,6,7,7,6,6,6,6,3,3,3,3,3,8,8,8,8,8,7,7,7,8,8,7,6,6,7,7,7,7,7,7,6,7,6,5,4,4,6,6,6,5,7
2020-11-07 12:13:02,2020-11-07 12:17:13,0,172.58.11.89,100,250,1,2020-11-07 12:17:13.468,R_ezDUcuL1UcaFXpv,25.81170654296875,-80.20670318603516,anonymous,EN,3,3,3,3,3,7,7,7,7,6,4,4,4,4,4,6,6,6,6,5,6,6,6,6,6,7,7,7,7,7,6,6,4,6,4,6,6,6,6,6,6,6,6,6,6,5,5,4,5,4
2020-11-07 12:12:54,2020-11-07 12:17:34,0,47.214.24.48,100,279,1,2020-11-07 12:17:35.117,R_2TR9K1ckCTj5bCT,36.669403076171875,-93.24490356445312,anonymous,EN,4,4,4,4,3,4,5,5,4,5,5,5,5,5,5,4,3,3,3,3,4,4,4,4,4,9,8,8,8,8,7,6,6,6,6,7,7,7,7,7,6,6,7,6,6,6,6,6,6,6
2020-11-07 12:12:11,2020-11-07 12:17:36,0,122.174.232.192,100,325,1,2020-11-07 12:17:37.119,R_1DNoOSRddynIzea,13.087799072265625,80.27850341796875,anonymous,EN,7,7,6,6,7,4,6,8,6,7,6,7,8,7,7,7,7,6,8,6,7,7,7,7,6,7,7,7,6,7,8,7,7,7,7,6,7,7,8,7,5,7,6,5,7,7,7,8,6,7
2020-11-07 12:15:14,2020-11-07 12:17:56,0,172.116.202.216,100,162,1,2020-11-07 12:17:57.067,R_DCBxKZGO2k8IgRX,33.65980529785156,-117.34849548339844,anonymous,EN,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,4,4,4,4,4,5,5,8,5,5,5,5,5,5,5,6,6,5,5,5,4,5,5,5,6,5,5,5,5,6
2020-11-07 12:14:02,2020-11-07 12:17:59,0,103.110.237.224,100,236,1,2020-11-07 12:17:59.513,R_1gu2mzUCT7hE9cE,11.342803955078125,77.72738647460938,anonymous,EN,4,5,5,5,5,6,7,8,9,6,6,9,7,6,7,4,6,7,5,5,6,6,7,8,6,8,9,8,8,9,9,9,10,9,8,4,5,4,4,4,6,5,5,4,3,6,8,7,7,6
2020-11-07 12:06:18,2020-11-07 12:18:29,0,122.174.83.69,100,730,1,2020-11-07 12:18:29.961,R_xFMphLBRukbOXkd,13.087799072265625,80.27850341796875,anonymous,EN,6,6,6,6,6,8,8,8,8,8,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7
2020-11-07 12:17:23,2020-11-07 12:20:11,0,71.202.98.199,100,168,1,2020-11-07 12:20:11.939,R_cutLAdEHTkmUknL,37.5625,-122.00039672851562,anonymous,EN,4,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,6,6,6,6,6
2020-11-07 12:15:28,2020-11-07 12:20:19,0,122.174.239.232,100,291,1,2020-11-07 12:20:19.513,R_ebO1RCECx7nnMYh,13.087799072265625,80.27850341796875,anonymous,EN,7,7,7,7,9,9,9,9,9,9,7,7,7,9,7,9,9,9,9,9,9,9,9,9,9,7,7,7,7,9,7,7,7,7,7,7,7,7,7,7,9,7,7,7,7,9,9,9,9,9
2020-11-07 12:16:28,2020-11-07 12:20:39,0,75.71.58.204,100,251,1,2020-11-07 12:20:39.739,R_2ZUDiMmeg30q8JU,39.82940673828125,-104.90950012207031,anonymous,EN,4,4,4,3,4,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,7,7,8,7,6,7,6,7,7,7,7,7,7,7,4,4,5,4,4,7,7,7,7,7
2020-11-07 12:16:37,2020-11-07 12:24:03,0,122.174.111.210,100,445,1,2020-11-07 12:24:03.712,R_1HpzRipoutVdg3k,13.087799072265625,80.27850341796875,anonymous,EN,8,9,10,9,8,9,8,8,7,9,7,9,9,7,8,8,9,8,10,8,9,9,8,9,6,7,8,7,9,9,9,10,10,9,8,9,9,10,10,8,8,7,8,9,9,7,8,9,8,8
2020-11-07 12:12:20,2020-11-07 12:24:47,0,183.83.254.61,100,746,1,2020-11-07 12:24:47.678,R_274gPYYKnoh9NQh,17.680099487304688,83.20159912109375,anonymous,EN,7,7,6,6,8,5,4,4,4,5,8,8,6,7,8,6,6,6,6,5,7,7,8,7,7,9,9,9,9,9,9,9,9,9,9,9,10,10,9,9,3,5,4,5,5,8,7,7,7,8
2020-11-07 12:10:31,2020-11-07 12:27:18,0,106.217.251.226,100,1007,1,2020-11-07 12:27:19.259,R_3j80pwyF845K56O,16.299697875976562,80.45730590820312,anonymous,EN,6,6,6,6,6,5,5,4,5,4,6,6,6,7,6,6,6,6,6,6,7,7,7,7,7,9,9,8,9,9,8,9,9,9,9,9,9,9,9,9,4,4,4,4,5,7,7,7,7,7
2020-11-07 12:29:11,2020-11-07 12:32:01,0,98.144.251.73,100,170,1,2020-11-07 12:32:01.927,R_3dKcYd2W3nuqXL1,42.889495849609375,-87.90740203857422,anonymous,EN,3,3,3,3,3,6,5,5,5,5,5,5,5,5,5,6,4,4,4,4,4,4,4,4,4,5,5,5,5,5,6,5,5,6,6,6,6,6,6,6,5,5,5,5,5,6,6,5,6,6
2020-11-07 12:25:54,2020-11-07 12:32:34,0,42.109.138.175,100,399,1,2020-11-07 12:32:34.348,R_1MS7YBBDaikE68J,11.0054931640625,76.96609497070312,anonymous,EN,5,6,4,5,5,5,5,5,5,5,6,7,6,6,6,3,3,4,4,3,4,4,5,5,4,7,7,7,8,7,6,7,7,7,6,6,6,6,6,6,2,3,2,3,2,7,7,6,7,6
2020-11-07 12:25:52,2020-11-07 12:34:47,0,67.186.29.207,100,535,1,2020-11-07 12:34:47.990,R_24kfJnjrvRMwBs1,40.305206298828125,-79.54180145263672,anonymous,EN,3,2,3,2,3,9,10,9,10,9,7,7,9,7,8,3,2,2,3,3,9,10,10,10,10,10,10,10,10,10,8,10,9,7,7,10,10,10,10,10,6,6,6,7,6,8,8,7,8,8
2020-11-07 12:32:28,2020-11-07 12:36:45,0,184.91.226.29,100,257,1,2020-11-07 12:36:45.948,R_51KXm8fF8QYKDDj,29.024703979492188,-80.9583969116211,anonymous,EN,5,5,5,5,5,6,6,6,6,6,7,7,7,7,7,6,6,6,6,6,5,5,5,5,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,8,8,8,8,8
2020-11-07 12:30:58,2020-11-07 12:36:47,0,45.127.44.7,100,349,1,2020-11-07 12:36:48.307,R_2B8JuCOssnBfbwh,19.074798583984375,72.88560485839844,anonymous,EN,4,4,4,4,4,6,6,6,6,6,6,5,6,5,6,6,6,6,5,6,6,6,6,6,6,10,10,10,10,10,6,7,7,6,6,9,8,8,8,8,7,7,7,7,7,7,7,7,7,7
2020-11-07 12:23:10,2020-11-07 12:37:34,0,65.186.218.58,100,864,1,2020-11-07 12:37:34.889,R_1ImvSt0M3ascGPz,40.24589538574219,-83.36029815673828,anonymous,EN,4,4,4,4,4,4,6,4,5,5,7,7,7,7,7,2,2,3,2,3,4,4,4,4,3,7,7,7,7,7,6,7,6,7,7,6,7,6,7,7,3,3,3,3,3,4,5,6,6,4
2020-11-07 12:33:22,2020-11-07 12:37:47,0,24.89.26.5,100,265,1,2020-11-07 12:37:48.296,R_1Kq0hYprO65zio2,39.63429260253906,-77.73370361328125,anonymous,EN,3,4,3,4,3,5,5,5,5,4,7,7,7,7,5,6,5,6,6,6,5,5,4,4,4,6,6,5,6,6,7,8,8,8,7,6,7,7,7,6,5,5,5,5,4,8,7,8,7,7
2020-11-07 12:35:45,2020-11-07 12:40:14,0,73.240.82.174,100,269,1,2020-11-07 12:40:15.228,R_2eX4i4udIzSPzWq,44.592803955078125,-123.27459716796875,anonymous,EN,3,3,3,3,3,5,5,5,5,5,7,7,7,7,7,6,6,6,6,6,4,4,4,4,4,6,7,6,6,6,8,8,8,7,7,5,5,5,5,5,6,6,6,6,6,7,7,7,6,7
2020-11-07 12:34:33,2020-11-07 12:40:39,0,38.126.71.6,100,366,1,2020-11-07 12:40:40.065,R_BEYZJbk9gUcWTO9,45.52879333496094,-122.68209838867188,anonymous,EN,3,3,3,3,4,5,5,5,5,5,4,4,5,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,5,5,5,8,8,8,8,9,4,4,4,4,4,7,7,7,7,6
2020-11-07 12:42:54,2020-11-07 12:44:27,0,68.191.33.60,100,93,1,2020-11-07 12:44:28.184,R_3Ppfgovb16hPwC3,41.33189392089844,-73.23670196533203,anonymous,EN,5,0,4,4,0,7,9,0,7,0,9,5,5,0,1,0,0,5,4,0,7,5,0,0,5,5,5,7,6,0,0,5,1,6,4,4,0,4,5,4,4,0,0,7,5,5,0,0,5,5
2020-11-07 12:40:18,2020-11-07 12:44:40,0,66.108.194.46,100,261,1,2020-11-07 12:44:40.671,R_WCdRq3JDnQ5eFBT,40.694000244140625,-73.8219985961914,anonymous,EN,2,2,2,2,2,5,5,5,5,6,5,5,5,5,5,5,5,5,4,2,5,5,5,5,5,5,7,8,6,5,6,5,6,6,6,7,5,6,6,6,5,5,4,5,5,6,6,7,6,6
2020-11-07 12:46:29,2020-11-07 12:50:54,0,174.80.211.124,100,265,1,2020-11-07 12:50:55.216,R_2tKEgLzdWqAsWrF,34.968902587890625,-82.14800262451172,anonymous,EN,4,4,4,4,4,5,5,5,5,6,8,8,7,7,7,5,6,5,5,5,6,6,5,6,6,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,5,5,5,5,5,6,7,6,6,6
2020-11-07 12:48:12,2020-11-07 12:50:55,0,100.8.53.41,100,163,1,2020-11-07 12:50:55.925,R_3qImhmILk0rJJqB,40.84919738769531,-73.97350311279297,anonymous,EN,1,1,1,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,5,6,5,4,3,6,5,4,5,5,7,7,6,5,6,2,2,1,2,2,5,5,5,5,5
2020-11-07 12:48:10,2020-11-07 12:52:58,0,70.32.0.58,100,287,1,2020-11-07 12:52:58.614,R_3jeUVnYsQD7aVHc,39.048095703125,-77.4728012084961,anonymous,EN,3,3,3,3,3,3,3,2,3,3,5,5,5,5,4,4,5,4,4,4,4,4,4,4,4,7,6,7,7,6,5,5,5,5,5,7,7,7,7,7,5,4,4,4,4,5,4,5,5,6
2020-11-07 12:13:53,2020-11-07 12:57:14,0,59.92.30.5,100,2601,1,2020-11-07 12:57:15.239,R_3fvDaf3AM9LbB7L,11.653793334960938,78.1553955078125,anonymous,EN,6,7,6,6,6,8,7,7,7,7,9,8,7,8,10,6,7,7,9,8,7,7,8,4,7,9,9,6,7,8,8,8,8,9,7,7,8,8,8,9,4,4,4,4,4,6,7,8,8,6
2020-11-07 12:56:04,2020-11-07 12:59:40,0,73.98.247.3,100,215,1,2020-11-07 12:59:40.295,R_b2BEKCERhaSi945,40.75,-111.9208984375,anonymous,EN,4,4,4,4,4,5,5,5,6,5,6,6,5,6,6,5,6,5,6,6,7,5,6,5,6,7,6,6,5,6,5,6,6,6,6,9,8,8,8,8,5,5,5,4,5,5,5,5,5,5
2020-11-07 12:54:17,2020-11-07 13:00:09,0,73.79.166.153,100,352,1,2020-11-07 13:00:10.055,R_yDVeq1UCPAazBW9,40.07780456542969,-80.97879791259766,anonymous,EN,3,3,1,1,1,6,6,7,6,7,8,8,8,6,8,3,4,4,6,4,6,8,7,7,6,9,7,7,8,8,6,8,7,7,7,6,7,7,8,5,0,1,2,2,1,2,7,3,4,4
2020-11-07 12:56:03,2020-11-07 13:01:55,0,41.254.65.232,100,352,1,2020-11-07 13:01:56.046,R_vxF3KvTyk33HPtD,32.89079284667969,13.179595947265625,anonymous,EN,3,4,3,3,3,5,5,5,5,5,6,6,6,6,7,4,4,4,4,4,6,6,6,6,6,7,7,7,8,8,6,6,6,6,6,7,7,7,7,7,5,5,4,5,4,7,7,7,7,7
2020-11-07 13:04:04,2020-11-07 13:08:07,0,73.79.166.153,100,242,1,2020-11-07 13:08:07.581,R_1hXvi1N6zFT1X1C,40.07780456542969,-80.97879791259766,anonymous,EN,2,1,1,0,3,4,5,6,7,6,8,8,6,6,6,0,2,1,1,1,6,5,6,5,5,8,6,8,8,7,7,7,7,7,7,7,6,6,7,8,1,1,1,1,1,2,7,2,1,0
2020-11-07 13:03:33,2020-11-07 13:10:56,0,124.123.164.237,100,443,1,2020-11-07 13:10:56.871,R_puYtMPCLxXfhDcB,17.384002685546875,78.45639038085938,anonymous,EN,3,3,3,3,4,3,3,3,3,3,6,6,6,6,6,6,6,6,6,6,3,4,4,4,3,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,1,2,1,1,1,6,6,6,6,6
