ResponseId,StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Age,Race,Race_other,Sex,A1,A2,A3,A4,A5,A6,B1,B2,B3,B4,B5,B6,D1,D2,D3,D4,D5,D6,G1,G2,G3,G4,G5,G6,H1,H2,H3,H4,H5,H6,I1,I2,I3,I4,I5,I6,J1,J2,J3,J4,J5,J6,K1,K2,K3,K4,K5,K6,N1,N2,N3,N4,N5,N6,O1,O2,O3,O4,O5,O6
R_2QVUTvHQF2MIFRc,2020-08-10 20:57:02,2020-08-10 21:02:27,IP Address,100.14.1.231,100,324,True,2020-08-10 21:02:27.756,40.036407470703125,-75.2219009399414,anonymous,EN,35,"East Asian,Other",Asian mixed with Hawaiian,Male,5,7,7,7,5,8,6,6,6,6,6,6,4,4,4,4,4,4,6,7,7,7,7,6,6,6,6,6,7,6,6,7,6,6,6,6,7,7,7,7,7,7,4,4,4,4,4,4,8,7,8,8,8,7,7,7,7,7,7,7
R_sNA0Y7Wikfbjmoh,2020-08-10 14:26:38,2020-08-10 14:29:55,IP Address,100.7.25.54,100,196,True,2020-08-10 14:29:55.330,37.510894775390625,-77.64289855957031,anonymous,EN,54,White,,Male,4,4,6,4,6,3,1,2,3,2,1,2,3,1,2,2,5,3,5,6,7,6,6,7,2,3,2,2,2,2,4,4,4,4,5,4,6,7,7,6,6,7,4,6,6,5,6,7,4,6,6,6,7,7,4,6,7,7,7,5
R_3mjH4mWb8yz5oci,2020-08-10 20:06:48,2020-08-10 20:14:34,IP Address,103.104.49.153,100,465,True,2020-08-10 20:14:34.982,8.179000854492188,77.43231201171875,anonymous,EN,34,South Asian,,Male,3,3,4,3,4,3,4,3,2,4,3,4,6,6,6,5,6,6,6,7,6,6,6,6,2,2,2,2,2,2,4,4,5,5,5,2,7,7,8,7,7,6,6,6,6,6,5,6,6,6,7,6,7,6,5,6,4,4,4,4
R_1lsGctLd8WM6U9W,2020-08-10 18:18:03,2020-08-10 18:24:40,IP Address,103.110.237.214,100,397,True,2020-08-10 18:24:41.027,11.342803955078125,77.72738647460938,anonymous,EN,33,South Asian,,Male,5,5,5,5,5,5,5,7,7,6,6,7,8,7,7,6,7,7,4,8,7,8,7,6,6,6,8,6,6,5,6,7,8,7,7,8,8,10,10,10,10,9,6,5,7,6,5,3,8,8,9,10,10,9,5,7,5,6,6,6
R_3HztxfUfojAXTNT,2020-08-11 02:16:52,2020-08-11 02:21:06,IP Address,103.114.211.46,100,253,True,2020-08-11 02:21:06.996,11.00750732421875,76.96710205078125,anonymous,EN,29,South Asian,,Male,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,10,10,10,10,10,10,7,10,10,10,10,10,7,7,10,7,10,10,7,7,7,7,7,7
R_1LcJ6mHuqeT3n9h,2020-08-10 23:13:41,2020-08-10 23:19:53,IP Address,103.195.202.245,100,372,True,2020-08-10 23:19:54.227,19.074798583984375,72.88560485839844,anonymous,EN,35,South Asian,,Female,5,5,5,4,4,4,6,5,6,5,5,5,5,5,4,6,5,6,8,8,8,9,9,8,5,6,6,6,6,5,8,7,9,8,9,8,8,7,9,9,7,9,9,8,9,7,6,7,7,7,8,6,8,6,4,3,4,3,3,3
R_24AA1Mkw56rVHjd,2020-08-10 20:16:42,2020-08-10 20:24:14,IP Address,103.217.235.24,100,452,True,2020-08-10 20:24:14.681,22.5758056640625,88.315185546875,anonymous,EN,45,South Asian,,Male,4,3,7,5,4,4,4,5,6,5,5,5,4,7,5,6,6,8,5,7,6,6,5,8,6,8,6,8,8,6,7,8,8,8,8,8,6,8,9,8,8,9,6,7,8,7,7,8,6,7,7,7,7,8,6,5,5,6,5,6
R_1n1s1OG3YnY9SNL,2020-08-10 22:48:25,2020-08-10 22:56:11,IP Address,103.40.197.73,100,466,True,2020-08-10 22:56:11.776,31.228103637695312,75.77870178222656,anonymous,EN,32,South Asian,,Male,3,3,3,3,3,3,7,4,7,6,3,8,4,7,7,6,4,4,7,8,9,7,8,6,7,7,7,6,7,7,6,6,8,7,7,6,9,9,9,9,9,9,6,8,8,8,9,9,6,7,6,6,7,7,6,7,6,7,8,6
R_YRBYV14tBDBc1Yl,2020-08-10 21:28:30,2020-08-10 21:34:29,IP Address,103.59.202.15,100,359,True,2020-08-10 21:34:30.802,19.074798583984375,72.88560485839844,anonymous,EN,27,South Asian,,Male,6,6,6,6,6,6,3,3,3,3,3,3,3,6,6,5,3,5,5,7,7,7,5,7,5,7,7,7,6,5,6,7,7,7,7,5,8,10,10,10,10,10,4,8,8,8,8,9,6,8,8,8,8,8,2,7,7,7,7,6
R_268Xe6r6MzlRywz,2020-08-10 23:37:16,2020-08-10 23:45:27,IP Address,103.93.105.182,100,491,True,2020-08-10 23:45:27.647,10.95770263671875,78.08099365234375,anonymous,EN,35,White,,Female,2,3,2,3,2,3,2,2,2,2,2,3,6,4,6,6,4,8,4,3,4,4,3,4,2,2,2,2,2,2,2,4,3,3,3,2,6,6,3,7,6,6,3,3,4,6,4,3,4,6,4,6,8,4,4,2,2,2,2,2
R_3GxJGD4yfddJneV,2020-08-11 02:14:39,2020-08-11 02:23:02,IP Address,103.99.150.251,100,502,True,2020-08-11 02:23:02.551,11.00750732421875,76.96710205078125,anonymous,EN,29,East Asian,,Male,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,6,8,7,8,7,7,7,8,8,7,8,7,7,7,7,7,8,6,7,8,8,9,8,8,8,7,6,6,6,6,6,8,8,8,8,8,8,8,8,8,8,8,6
R_2642vjQ1cFzV7U5,2020-08-10 13:56:55,2020-08-10 14:05:39,IP Address,104.131.66.8,100,524,True,2020-08-10 14:05:40.263,40.836395263671875,-74.14029693603516,anonymous,EN,31,Black,,Female,1,3,3,3,4,4,2,4,1,3,2,3,4,6,3,7,2,6,4,8,8,3,6,8,1,4,3,8,4,2,8,7,6,1,8,7,9,8,9,9,8,9,4,4,8,3,3,3,9,4,7,9,6,4,2,2,3,2,1,2
R_1Iplxm1UHmA3RLI,2020-08-11 00:30:55,2020-08-11 00:37:15,IP Address,104.200.151.96,100,380,True,2020-08-11 00:37:16.287,33.44129943847656,-112.04209899902344,anonymous,EN,31,White,,Male,7,7,7,7,7,7,6,6,6,5,6,6,4,4,4,4,4,4,4,7,7,7,7,7,5,5,5,5,5,4,4,5,5,5,5,5,7,8,8,8,8,8,6,7,7,7,7,7,6,7,6,7,6,6,6,6,6,6,6,6
R_XBNnD0V7oSVrMpH,2020-08-10 13:54:39,2020-08-10 14:21:49,IP Address,104.33.146.30,100,1630,True,2020-08-10 14:21:50.002,33.84190368652344,-117.60430145263672,anonymous,EN,35,"East Asian,South Asian",,Male,4,5,6,4,5,6,2,2,2,2,2,2,3,2,3,2,2,3,5,5,5,5,5,5,5,5,5,5,5,4,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,3,3,3,3,3,3
R_1EbN1N5G4mhaGju,2020-08-10 21:41:02,2020-08-10 21:45:07,IP Address,104.63.94.49,100,244,True,2020-08-10 21:45:07.650,42.615997314453125,-83.92500305175781,anonymous,EN,50,White,,Male,3,3,2,3,3,3,5,5,5,5,5,5,1,1,1,1,1,2,5,5,5,5,5,5,4,6,5,4,6,4,4,4,4,6,4,5,5,5,5,5,4,5,5,5,5,5,5,5,3,3,3,3,3,4,1,2,2,1,2,2
R_snwaFN471UoNeal,2020-08-10 19:12:44,2020-08-10 19:19:08,IP Address,106.193.128.241,100,383,True,2020-08-10 19:19:08.563,18.52130126953125,73.852294921875,anonymous,EN,35,South Asian,,Male,6,6,5,5,5,5,6,5,5,5,5,5,5,5,6,6,6,6,7,7,7,7,7,6,7,6,6,7,6,6,6,6,6,6,7,6,8,7,7,7,7,8,7,8,8,7,7,8,8,8,8,7,8,8,6,6,5,5,6,5
R_O7izFaschTvcptn,2020-08-10 21:28:44,2020-08-10 21:40:00,IP Address,111.92.52.3,100,676,True,2020-08-10 21:40:00.624,8.482696533203125,76.94790649414062,anonymous,EN,34,South Asian,,Female,7,6,7,7,7,7,2,1,1,1,0,3,3,4,3,3,3,3,5,5,6,6,6,6,0,5,5,5,5,1,6,6,6,6,6,6,9,9,9,9,9,10,10,10,10,10,10,9,7,6,7,7,8,7,2,6,4,4,4,4
R_VXdtocffsWOigKZ,2020-08-10 19:48:30,2020-08-10 19:55:01,IP Address,117.197.180.103,100,390,True,2020-08-10 19:55:01.568,10.96209716796875,79.39120483398438,anonymous,EN,41,South Asian,,Male,4,3,4,4,4,4,3,3,3,3,3,3,4,4,4,4,4,4,7,8,6,6,6,8,3,3,3,3,3,3,6,6,6,6,6,6,8,8,8,7,8,7,6,8,8,8,8,8,7,6,7,7,7,6,6,6,6,6,6,4
R_Y9N8Big7zeb6qt3,2020-08-10 18:38:58,2020-08-10 18:44:27,IP Address,117.216.58.239,100,328,True,2020-08-10 18:44:27.710,10.804794311523438,78.70480346679688,anonymous,EN,40,South Asian,,Male,6,7,7,6,6,7,4,1,1,1,1,1,5,8,7,7,7,8,6,5,5,5,6,6,6,6,6,6,5,4,3,3,3,3,3,3,10,10,10,10,10,10,8,9,9,8,9,9,8,9,8,9,9,9,5,5,6,6,5,6
R_sbcrdRVw4Ole3nP,2020-08-11 00:47:10,2020-08-11 00:51:10,IP Address,117.221.138.18,100,240,True,2020-08-11 00:51:10.641,11.342803955078125,77.72738647460938,anonymous,EN,37,South Asian,,Male,7,3,7,7,6,7,3,3,4,3,4,4,3,4,2,3,3,3,7,7,8,7,7,7,3,3,3,3,3,3,4,7,7,7,7,7,9,9,9,9,7,10,7,8,7,10,8,7,8,9,9,8,8,10,6,7,7,7,6,6
R_BuiLCSPTpuC6HeN,2020-08-10 19:22:46,2020-08-10 19:45:38,IP Address,117.241.15.167,100,1371,True,2020-08-10 19:45:38.731,9.449996948242188,77.92001342773438,anonymous,EN,36,South Asian,,Male,4,8,9,5,7,7,2,6,3,3,7,7,5,7,7,7,8,9,8,10,10,10,8,7,0,8,9,5,7,8,1,1,4,3,3,1,8,8,10,10,9,10,7,8,9,10,9,8,7,7,8,6,9,6,7,6,6,3,4,5
R_1KwrT1x9h368kPu,2020-08-10 19:02:55,2020-08-10 19:09:35,IP Address,12.129.64.197,100,400,True,2020-08-10 19:09:36.215,37.751007080078125,-97.8219985961914,anonymous,EN,30,White,,Male,6,6,7,6,7,7,4,5,4,5,5,4,5,4,4,4,5,6,7,7,7,8,7,7,5,6,6,6,5,6,6,5,5,5,5,5,6,7,8,7,8,8,6,8,8,7,7,7,6,7,8,7,7,8,6,7,7,7,8,7
R_2PcyZMPPAFXYenI,2020-08-10 14:59:06,2020-08-10 15:04:57,IP Address,122.164.71.14,100,351,True,2020-08-10 15:04:57.371,13.08599853515625,80.27508544921875,anonymous,EN,32,White,,Male,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,8,8,8,8,8,8,5,5,5,5,5,5,5,5,5,5,5,5,8,8,9,8,8,8,6,6,8,6,6,6,7,6,7,8,7,6,7,7,6,6,7,7
R_1qhd0d3LxSIPHhj,2020-08-10 20:27:47,2020-08-10 20:34:37,IP Address,122.173.41.149,100,409,True,2020-08-10 20:34:37.444,30.736602783203125,76.79251098632812,anonymous,EN,28,South Asian,,Male,6,6,5,6,5,6,5,4,5,5,4,6,6,6,7,6,6,6,7,8,7,6,8,7,2,4,6,5,4,4,6,7,5,6,6,6,6,9,9,9,9,9,7,7,7,7,7,8,8,7,9,7,9,7,5,5,5,5,4,6
R_1jdnX6aVkbiiMdS,2020-08-10 19:35:00,2020-08-10 19:41:22,IP Address,122.174.148.249,100,381,True,2020-08-10 19:41:22.465,13.08599853515625,80.27508544921875,anonymous,EN,28,South Asian,,Male,7,8,7,7,7,7,8,8,8,8,8,8,7,7,7,8,7,7,7,7,6,7,7,7,7,7,7,8,7,6,7,7,7,7,7,6,7,7,8,7,8,8,8,9,7,8,8,7,7,7,8,8,8,8,7,7,7,7,6,7
R_9oDPBraPweew5fr,2020-08-10 13:59:44,2020-08-10 20:24:11,IP Address,122.174.196.172,100,23066,True,2020-08-10 20:24:11.674,13.08599853515625,80.27508544921875,anonymous,EN,31,White,,Male,9,8,8,8,8,9,9,9,8,8,9,8,8,9,8,8,9,8,8,9,8,9,8,8,9,8,8,9,8,8,8,9,8,9,8,8,8,9,9,9,8,8,8,9,9,8,8,9,8,8,8,9,8,8,8,8,8,9,9,9
R_1jTwiZmtf9AtK1s,2020-08-10 19:05:38,2020-08-10 19:11:39,IP Address,122.174.203.77,100,361,True,2020-08-10 19:11:40.001,13.08599853515625,80.27508544921875,anonymous,EN,50,South Asian,,Male,5,5,5,6,5,5,8,8,8,8,8,8,6,6,6,7,6,6,8,8,8,8,8,8,5,5,5,5,5,5,9,9,9,9,9,9,6,5,5,6,6,6,4,5,4,4,5,4,9,9,9,9,9,9,4,5,4,4,4,4
R_2pVoxJHG7yHzrDf,2020-08-10 23:39:00,2020-08-10 23:45:57,IP Address,122.183.148.161,100,416,True,2020-08-10 23:45:57.894,9.940597534179688,76.26251220703125,anonymous,EN,30,White,,Male,7,7,7,7,7,7,4,4,4,7,4,4,8,7,6,6,7,6,8,7,6,6,6,8,5,6,5,5,7,7,7,7,7,7,7,7,9,6,7,9,7,9,6,5,3,4,4,6,7,8,7,8,7,8,8,4,4,4,4,8
R_2Pckxb1FgSzhqs2,2020-08-10 19:41:04,2020-08-10 19:46:25,IP Address,124.123.185.221,100,320,True,2020-08-10 19:46:25.390,17.384597778320312,78.4573974609375,anonymous,EN,30,South Asian,,Female,2,6,1,2,4,3,3,2,5,3,1,1,7,8,7,9,6,8,6,6,7,6,5,6,3,6,7,7,6,6,8,8,10,10,8,10,8,10,9,10,8,9,8,10,9,9,9,8,6,10,7,10,8,9,4,5,6,6,6,6
R_Rk6LlzHqOVN6gAV,2020-08-10 20:40:59,2020-08-10 20:46:11,IP Address,125.99.228.210,100,312,True,2020-08-10 20:46:11.983,12.97210693359375,77.59329223632812,anonymous,EN,54,South Asian,,Male,7,7,7,7,7,7,2,3,4,3,2,3,6,6,6,5,6,6,6,6,6,6,6,6,3,3,3,3,3,3,5,5,5,5,5,5,7,6,7,7,7,7,6,6,7,6,6,6,6,6,7,6,7,6,4,4,4,4,4,4
R_2TNPPVNv1TkFvyH,2020-08-10 14:01:38,2020-08-10 14:05:32,IP Address,137.25.67.164,100,234,True,2020-08-10 14:05:33.060,33.943603515625,-117.99569702148438,anonymous,EN,58,White,,Female,8,8,8,8,8,8,3,3,3,3,3,3,5,5,5,4,4,4,6,6,6,6,6,6,4,6,6,6,6,6,6,6,6,6,6,6,7,6,8,7,6,8,7,7,7,7,7,7,7,7,7,7,7,7,5,5,5,5,5,5
R_0AIvDqvjWUEA0Br,2020-08-10 18:17:25,2020-08-10 18:21:29,IP Address,142.129.18.134,100,243,True,2020-08-10 18:21:30.181,34.026397705078125,-117.93600463867188,anonymous,EN,33,East Asian,,Female,6,8,8,9,9,9,5,5,5,5,5,5,5,5,5,5,5,5,8,9,9,9,8,9,8,8,8,6,8,8,9,8,9,9,8,7,7,8,8,9,8,8,8,9,9,9,9,9,7,8,8,9,8,7,7,9,9,8,9,8
R_1BQ2MKXHW2kbadM,2020-08-10 16:59:50,2020-08-10 17:07:10,IP Address,142.255.100.246,100,440,True,2020-08-10 17:07:11.059,40.62080383300781,-74.0426025390625,anonymous,EN,27,East Asian,,Male,5,6,5,5,6,5,4,4,4,4,5,4,6,5,5,5,5,5,4,7,6,6,6,6,3,5,5,5,5,5,5,6,5,5,5,5,6,7,7,6,6,5,6,7,7,7,7,6,7,7,7,7,7,6,6,6,6,6,6,6
R_WqiCgfI4Np51105,2020-08-10 18:27:39,2020-08-10 18:33:43,IP Address,157.41.27.54,100,363,True,2020-08-10 18:33:43.450,20.27130126953125,85.83340454101562,anonymous,EN,36,South Asian,,Male,8,4,6,6,6,4,6,4,4,4,4,4,4,4,4,4,4,7,7,7,7,7,7,7,4,4,5,6,4,4,7,6,6,6,6,6,7,6,6,6,6,7,9,7,8,6,9,5,9,7,9,8,7,8,7,7,7,4,5,4
R_2ALvrSqes9jwMMG,2020-08-10 21:23:36,2020-08-10 21:33:31,IP Address,157.46.92.217,100,595,True,2020-08-10 21:33:32.292,13.08599853515625,80.27508544921875,anonymous,EN,32,South Asian,,Male,4,6,3,6,6,7,3,4,5,4,4,6,6,6,8,6,5,6,3,4,6,7,4,7,4,5,4,4,6,3,3,7,3,4,4,4,9,9,9,9,9,9,7,4,7,5,5,3,7,9,8,7,9,7,5,8,7,7,7,5
R_3kyKQBL8pkArDfb,2020-08-10 22:19:47,2020-08-10 22:29:49,IP Address,157.49.195.250,100,602,True,2020-08-10 22:29:50.023,12.97210693359375,77.59329223632812,anonymous,EN,26,South Asian,,Male,8,4,2,2,2,6,7,7,6,6,8,9,4,2,4,4,6,6,7,9,7,9,7,7,7,7,8,8,7,6,6,7,7,7,8,7,9,9,7,9,7,9,8,7,7,8,9,9,9,9,9,9,9,9,7,7,7,7,7,7
R_2Yof2KHCJW82WnY,2020-08-10 19:33:28,2020-08-10 19:41:14,IP Address,157.49.218.155,100,465,True,2020-08-10 19:41:14.887,12.97210693359375,77.59329223632812,anonymous,EN,45,South Asian,,Female,4,5,4,4,5,3,2,3,3,3,3,3,5,5,5,4,4,5,6,4,5,5,4,5,4,4,3,4,3,4,6,6,6,6,6,6,6,6,6,5,5,6,7,4,4,4,4,4,8,4,5,6,6,6,3,3,3,3,3,4
R_2veTzelmFsUi0Jt,2020-08-10 19:14:10,2020-08-10 19:21:02,IP Address,157.50.1.201,100,412,True,2020-08-10 19:21:03.185,13.08599853515625,80.27508544921875,anonymous,EN,38,South Asian,,Female,6,5,4,5,5,4,5,6,6,5,6,6,5,4,4,5,4,5,7,7,7,7,7,7,6,5,5,5,5,6,6,7,6,6,7,7,8,8,8,7,8,8,6,6,7,7,6,7,7,6,8,6,8,8,6,6,6,6,6,6
R_e5oUvPlpkA5tpYt,2020-08-10 20:05:57,2020-08-10 20:11:32,IP Address,157.50.121.204,100,335,True,2020-08-10 20:11:32.835,13.08599853515625,80.27508544921875,anonymous,EN,34,South Asian,,Female,3,3,3,3,3,3,3,3,3,4,3,4,3,3,4,3,3,3,6,7,6,6,4,4,3,2,4,3,2,2,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,6,4,4,4,4,4,4
R_3EJSIxHRl8PhkGx,2020-08-10 18:23:09,2020-08-10 18:30:30,IP Address,157.50.142.45,100,440,True,2020-08-10 18:30:30.465,13.08599853515625,80.27508544921875,anonymous,EN,32,South Asian,,Male,3,3,3,3,4,3,2,2,2,2,2,2,4,4,4,4,4,4,8,8,8,8,8,8,1,1,1,1,1,1,6,6,6,6,6,6,7,8,8,8,8,8,7,8,8,7,7,7,7,8,8,8,8,8,6,6,6,6,7,7
R_cZPwdYRF32GxjPP,2020-08-10 23:28:06,2020-08-10 23:34:25,IP Address,157.50.62.112,100,378,True,2020-08-10 23:34:25.657,13.08599853515625,80.27508544921875,anonymous,EN,30,South Asian,,Male,4,3,2,1,2,1,2,2,3,2,4,4,2,4,1,1,2,2,6,6,6,5,2,3,1,3,3,2,6,2,2,1,2,2,1,1,3,4,8,8,8,7,4,4,6,6,6,2,3,3,6,8,9,7,0,4,2,1,4,3
R_BrjePoOvDAugA7f,2020-08-10 14:47:12,2020-08-10 14:56:39,IP Address,157.50.74.109,100,566,True,2020-08-10 14:56:39.729,13.08599853515625,80.27508544921875,anonymous,EN,27,South Asian,,Male,5,6,4,2,4,3,6,6,6,6,5,6,6,3,5,2,2,4,6,7,7,7,7,7,3,4,4,4,4,2,5,6,5,6,4,4,7,5,6,6,6,7,5,4,6,4,5,3,8,8,9,8,8,8,7,7,7,5,8,5
R_1g7nxwKizoIBHS6,2020-08-10 13:53:41,2020-08-10 13:57:20,IP Address,158.222.234.28,100,218,True,2020-08-10 13:57:20.469,40.664306640625,-73.97630310058594,anonymous,EN,49,White,,Male,6,5,6,5,5,6,4,4,5,3,4,5,3,4,3,2,4,2,6,7,6,6,5,7,4,5,4,4,5,4,4,5,5,5,6,5,6,8,7,7,8,8,4,6,7,6,6,7,5,4,5,5,5,5,5,5,5,5,5,5
R_1hYJjNPLhFzNCo3,2020-08-10 15:13:28,2020-08-10 15:17:28,IP Address,159.250.48.144,100,239,True,2020-08-10 15:17:28.799,40.064605712890625,-79.77559661865234,anonymous,EN,60,White,,Male,5,2,3,4,4,4,3,4,4,4,1,4,1,0,1,0,0,0,6,6,6,7,6,6,6,6,6,6,6,4,6,6,6,6,6,6,7,8,8,8,8,9,5,6,6,6,5,4,5,5,5,5,5,4,2,2,2,1,2,1
R_1omPonK0wAmQwWN,2020-08-10 23:39:27,2020-08-10 23:44:53,IP Address,162.216.142.62,100,325,True,2020-08-10 23:44:53.704,11.00750732421875,76.96710205078125,anonymous,EN,36,South Asian,,Male,4,6,4,8,4,5,4,4,6,3,4,6,9,6,7,6,6,6,4,4,6,7,4,6,6,6,3,3,4,3,4,4,7,4,7,4,7,9,8,7,9,8,4,4,6,4,4,8,8,7,8,8,4,6,7,4,4,4,4,4
R_D8WUT0mv1Jn1Pxv,2020-08-10 18:54:59,2020-08-10 19:01:03,IP Address,171.49.171.58,100,363,True,2020-08-10 19:01:03.928,13.08599853515625,80.27508544921875,anonymous,EN,35,South Asian,,Female,4,4,7,6,4,6,4,4,4,4,4,4,4,6,7,6,6,9,4,6,4,6,4,6,4,4,4,6,4,6,4,8,6,6,6,6,9,9,8,9,9,9,4,4,4,4,4,4,8,6,7,4,7,4,4,4,4,4,4,4
R_1QJDHFRg2cPWCmJ,2020-08-10 19:12:58,2020-08-10 19:18:16,IP Address,171.61.227.145,100,317,True,2020-08-10 19:18:16.724,13.08599853515625,80.27508544921875,anonymous,EN,39,South Asian,,Female,8,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,8,9,9,9,8,9,9,9,9,9,8,9,9,9,9,9,8
R_DSl1M2IlqXmYKQ1,2020-08-10 20:19:19,2020-08-10 20:25:27,IP Address,171.61.227.235,100,368,True,2020-08-10 20:25:27.869,13.08599853515625,80.27508544921875,anonymous,EN,24,South Asian,,Male,8,4,6,4,7,7,7,2,8,2,2,2,7,6,8,8,6,9,7,8,6,7,6,8,7,6,7,7,9,4,8,7,6,6,6,6,6,7,8,8,7,4,8,8,6,6,7,8,7,6,7,8,4,7,7,4,6,8,7,4
